respid,countrycode,q13_1,q13_2,q13_3,q13_4,q13_5,q13_6,q13_7,q13_8,q13_9
7762,1040,6,2,3,1,9,2,96,96,96
7801,1040,7,5,6,0,10,3,96,96,96
7904,1040,3,4,5,0,10,3,96,96,96
9223,1040,2,3,2,98,10,10,96,96,96
9338,1040,6,2,3,3,10,5,96,96,96
99,1040,3,5,8,4,7,2,96,96,96
9672,1040,7,4,4,1,8,3,96,96,96
9753,1040,3,5,3,0,10,4,96,96,96
9989,1040,4,10,5,5,6,4,96,96,96
10559,1040,6,2,7,3,9,1,96,96,96
10722,1040,9,3,6,2,10,5,96,96,96
10882,1040,6,5,5,2,10,3,96,96,96
11029,1040,5,4,1,5,0,2,96,96,96
11228,1040,8,4,5,6,10,2,96,96,96
11327,1040,6,4,6,2,7,3,96,96,96
11741,1040,6,4,98,0,8,98,96,96,96
12208,1040,7,2,6,1,10,1,96,96,96
12320,1040,5,1,6,3,10,1,96,96,96
12369,1040,8,4,6,3,10,5,96,96,96
15201,1040,10,4,6,4,10,5,96,96,96
15213,1040,7,5,6,2,10,3,96,96,96
15451,1040,5,0,9,3,10,6,96,96,96
15557,1040,8,4,5,3,10,4,96,96,96
15738,1040,10,4,0,0,10,2,96,96,96
16833,1040,6,6,5,4,5,5,96,96,96
17096,1040,0,0,0,0,5,0,96,96,96
17097,1040,5,5,6,5,10,5,96,96,96
17099,1040,9,3,7,2,10,0,96,96,96
17102,1040,5,5,5,98,10,98,96,96,96
17103,1040,6,3,98,3,10,4,96,96,96
17106,1040,9,2,4,2,10,4,96,96,96
17107,1040,5,2,4,0,8,0,96,96,96
17110,1040,7,3,5,4,7,2,96,96,96
17112,1040,98,98,98,98,98,98,96,96,96
17114,1040,7,5,5,3,10,3,96,96,96
17116,1040,6,7,8,6,6,7,96,96,96
17118,1040,8,1,7,4,10,98,96,96,96
17120,1040,4,1,9,5,3,9,96,96,96
17124,1040,6,3,5,1,9,3,96,96,96
17128,1040,5,3,3,2,5,3,96,96,96
17131,1040,8,4,6,3,8,3,96,96,96
17134,1040,8,4,6,2,10,3,96,96,96
17136,1040,6,0,4,0,10,3,96,96,96
17137,1040,0,2,5,0,10,1,96,96,96
17138,1040,3,0,0,0,6,0,96,96,96
17142,1040,5,3,5,2,10,2,96,96,96
17143,1040,8,4,3,2,10,2,96,96,96
17145,1040,6,2,5,0,9,0,96,96,96
17146,1040,8,0,7,4,10,5,96,96,96
17149,1040,5,3,3,3,7,1,96,96,96
17152,1040,4,4,0,3,8,3,96,96,96
17153,1040,3,0,0,0,5,0,96,96,96
17157,1040,7,4,3,4,9,98,96,96,96
17158,1040,6,5,4,3,9,2,96,96,96
17160,1040,7,4,98,7,10,5,96,96,96
17163,1040,10,0,6,3,9,0,96,96,96
17165,1040,6,2,2,0,10,2,96,96,96
17167,1040,8,4,5,2,10,2,96,96,96
17169,1040,4,4,3,2,7,4,96,96,96
17170,1040,7,5,4,2,10,4,96,96,96
17171,1040,7,0,2,0,10,0,96,96,96
17175,1040,9,4,6,4,10,4,96,96,96
17182,1040,6,4,3,0,10,3,96,96,96
17184,1040,6,2,5,0,10,1,96,96,96
17185,1040,2,2,0,0,10,6,96,96,96
17195,1040,9,4,5,3,10,4,96,96,96
17198,1040,7,4,4,98,98,0,96,96,96
17199,1040,7,2,2,0,8,1,96,96,96
17200,1040,9,5,6,3,10,4,96,96,96
17206,1040,98,98,98,98,98,98,96,96,96
17207,1040,7,5,2,2,9,4,96,96,96
17208,1040,7,2,3,4,10,5,96,96,96
17212,1040,8,2,6,2,9,4,96,96,96
17213,1040,8,5,5,4,9,2,96,96,96
17214,1040,8,3,6,1,10,3,96,96,96
17225,1040,7,4,4,3,10,2,96,96,96
17226,1040,0,0,0,1,10,1,96,96,96
17228,1040,4,6,3,1,3,5,96,96,96
17230,1040,9,6,1,3,10,4,96,96,96
17237,1040,9,4,4,8,3,5,96,96,96
17240,1040,10,0,3,0,10,5,96,96,96
17242,1040,6,8,7,4,0,3,96,96,96
17243,1040,98,98,98,98,5,98,96,96,96
17245,1040,7,4,6,2,10,1,96,96,96
17247,1040,7,0,3,0,8,2,96,96,96
17253,1040,8,2,9,4,10,4,96,96,96
17262,1040,6,2,3,2,10,7,96,96,96
17267,1040,8,4,6,3,10,1,96,96,96
17273,1040,7,5,3,1,8,2,96,96,96
17274,1040,7,6,3,3,10,2,96,96,96
17278,1040,8,5,2,4,8,0,96,96,96
17284,1040,9,4,7,3,10,2,96,96,96
17286,1040,8,4,2,0,10,2,96,96,96
17291,1040,1,7,5,8,5,8,96,96,96
17294,1040,7,1,4,3,9,2,96,96,96
17299,1040,6,3,98,4,9,4,96,96,96
17301,1040,7,3,7,4,9,98,96,96,96
17303,1040,8,0,6,1,9,0,96,96,96
17306,1040,10,6,6,1,10,2,96,96,96
17308,1040,3,6,8,7,4,6,96,96,96
17309,1040,10,4,7,1,10,4,96,96,96
17312,1040,6,2,4,0,8,0,96,96,96
17316,1040,5,0,4,5,8,0,96,96,96
17319,1040,5,4,3,1,9,2,96,96,96
17334,1040,9,7,3,2,10,1,96,96,96
17346,1040,8,5,2,2,10,7,96,96,96
17350,1040,7,3,6,4,10,98,96,96,96
17352,1040,6,4,6,3,10,0,96,96,96
17353,1040,8,0,3,0,10,0,96,96,96
17361,1040,8,3,5,6,0,5,96,96,96
17366,1040,10,3,4,4,10,98,96,96,96
17377,1040,6,7,6,5,4,5,96,96,96
17385,1040,2,2,2,2,5,3,96,96,96
17387,1040,5,5,5,98,0,0,96,96,96
17390,1040,5,0,4,3,10,3,96,96,96
17396,1040,8,8,5,8,4,8,96,96,96
17397,1040,3,4,0,0,8,0,96,96,96
17398,1040,7,4,6,4,10,3,96,96,96
17399,1040,2,3,5,4,10,4,96,96,96
17405,1040,6,2,4,1,10,3,96,96,96
17406,1040,4,5,3,2,10,3,96,96,96
17423,1040,6,8,7,7,10,8,96,96,96
17427,1040,3,0,0,0,10,0,96,96,96
17430,1040,6,0,5,0,10,1,96,96,96
17439,1040,7,4,6,3,10,2,96,96,96
17453,1040,9,5,6,2,10,4,96,96,96
17460,1040,6,2,4,0,10,4,96,96,96
17467,1040,6,2,0,0,7,5,96,96,96
17478,1040,6,1,4,0,9,0,96,96,96
17482,1040,10,3,5,3,10,0,96,96,96
17486,1040,8,2,6,3,10,4,96,96,96
17487,1040,5,3,5,6,10,5,96,96,96
17494,1040,5,3,98,98,10,7,96,96,96
17514,1040,7,3,5,2,10,2,96,96,96
17515,1040,5,4,3,0,10,0,96,96,96
17520,1040,6,98,6,0,8,3,96,96,96
17522,1040,98,98,98,98,0,98,96,96,96
17525,1040,7,5,6,1,10,1,96,96,96
17527,1040,5,10,9,3,10,3,96,96,96
17529,1040,8,4,5,3,10,5,96,96,96
17532,1040,5,5,5,5,5,5,96,96,96
17535,1040,4,6,98,6,4,6,96,96,96
17537,1040,9,1,6,2,10,3,96,96,96
17539,1040,8,4,7,3,10,3,96,96,96
17545,1040,10,4,8,7,10,3,96,96,96
17546,1040,7,4,3,2,7,2,96,96,96
17547,1040,8,5,7,3,7,98,96,96,96
17559,1040,7,7,3,1,10,1,96,96,96
17566,1040,7,2,5,0,10,0,96,96,96
17567,1040,8,4,6,2,10,2,96,96,96
17574,1040,8,5,6,3,10,3,96,96,96
17587,1040,7,3,5,0,10,2,96,96,96
17589,1040,8,0,0,0,8,0,96,96,96
17591,1040,9,1,5,2,10,0,96,96,96
17594,1040,10,0,7,2,3,3,96,96,96
17599,1040,8,2,6,3,10,3,96,96,96
17601,1040,6,4,5,0,10,2,96,96,96
17602,1040,6,3,7,1,10,1,96,96,96
17611,1040,7,1,4,1,10,4,96,96,96
17630,1040,7,3,4,2,8,3,96,96,96
17641,1040,7,3,2,5,10,5,96,96,96
17642,1040,7,0,5,0,7,0,96,96,96
17646,1040,7,3,5,3,10,2,96,96,96
17665,1040,10,3,5,2,10,1,96,96,96
17672,1040,6,3,5,4,8,3,96,96,96
17676,1040,9,4,4,1,10,1,96,96,96
17683,1040,10,0,5,0,10,0,96,96,96
17686,1040,98,98,98,98,98,98,96,96,96
17693,1040,6,3,5,0,10,2,96,96,96
17701,1040,0,1,2,2,1,0,96,96,96
17705,1040,7,5,7,4,10,3,96,96,96
17706,1040,0,0,0,98,98,98,96,96,96
17710,1040,1,8,3,2,6,2,96,96,96
17713,1040,4,8,5,5,10,98,96,96,96
17719,1040,7,4,6,3,7,3,96,96,96
17721,1040,6,0,4,5,10,6,96,96,96
17722,1040,7,1,7,0,10,0,96,96,96
17725,1040,9,2,4,0,10,1,96,96,96
17726,1040,6,4,4,3,10,4,96,96,96
17731,1040,7,5,6,6,3,4,96,96,96
17735,1040,9,1,6,4,10,5,96,96,96
17742,1040,8,4,4,0,9,0,96,96,96
17749,1040,7,4,6,3,6,2,96,96,96
17751,1040,4,7,5,6,5,6,96,96,96
17770,1040,8,3,5,2,10,1,96,96,96
17771,1040,98,98,98,98,98,98,96,96,96
17772,1040,7,4,4,3,9,1,96,96,96
17774,1040,98,98,2,2,98,98,96,96,96
17785,1040,10,3,5,2,5,0,96,96,96
17786,1040,7,3,5,0,9,3,96,96,96
17791,1040,6,1,6,1,7,1,96,96,96
17792,1040,5,0,0,0,10,0,96,96,96
17794,1040,7,1,1,0,10,0,96,96,96
17795,1040,6,4,4,0,8,3,96,96,96
17800,1040,10,1,4,1,10,4,96,96,96
17802,1040,6,0,0,0,8,0,96,96,96
17811,1040,8,4,5,1,10,2,96,96,96
17820,1040,5,4,8,4,6,5,96,96,96
17821,1040,7,2,5,2,10,3,96,96,96
17826,1040,5,3,5,0,10,0,96,96,96
17832,1040,9,3,7,1,10,1,96,96,96
17837,1040,6,2,5,8,7,4,96,96,96
17840,1040,6,4,4,0,10,5,96,96,96
17842,1040,8,8,10,0,0,0,96,96,96
17845,1040,6,2,6,2,10,5,96,96,96
17846,1040,6,8,9,7,6,8,96,96,96
17860,1040,7,2,3,1,8,3,96,96,96
17868,1040,98,98,98,98,98,0,96,96,96
17869,1040,5,3,4,2,8,0,96,96,96
17870,1040,3,2,0,0,5,0,96,96,96
17873,1040,8,3,6,1,10,98,96,96,96
17879,1040,98,98,98,98,98,98,96,96,96
17880,1040,5,0,0,0,5,0,96,96,96
17881,1040,9,3,5,2,10,98,96,96,96
17888,1040,7,4,5,5,10,10,96,96,96
17902,1040,7,0,0,0,10,0,96,96,96
17903,1040,7,3,5,4,9,4,96,96,96
17904,1040,8,4,98,1,9,98,96,96,96
17911,1040,6,7,4,2,9,3,96,96,96
17913,1040,7,0,0,0,10,0,96,96,96
17923,1040,1,3,3,0,10,3,96,96,96
17927,1040,10,5,5,3,10,3,96,96,96
17931,1040,7,0,5,0,8,1,96,96,96
17936,1040,8,4,5,2,10,3,96,96,96
17955,1040,10,2,2,5,10,3,96,96,96
17972,1040,8,5,6,2,10,0,96,96,96
17975,1040,5,0,4,0,10,0,96,96,96
17984,1040,6,2,8,1,8,1,96,96,96
17989,1040,5,1,1,1,6,2,96,96,96
18017,1040,8,0,8,3,10,0,96,96,96
18023,1040,7,1,4,0,10,0,96,96,96
18061,1040,10,5,8,3,10,2,96,96,96
18070,1040,8,3,5,2,10,1,96,96,96
18073,1040,6,2,5,0,10,5,96,96,96
18097,1040,6,3,98,5,7,5,96,96,96
18121,1040,10,3,98,9,98,98,96,96,96
18131,1040,10,2,5,4,10,1,96,96,96
18141,1040,6,4,5,1,9,5,96,96,96
18144,1040,4,0,1,0,6,1,96,96,96
18147,1040,10,4,10,2,10,3,96,96,96
18162,1040,4,1,3,0,6,0,96,96,96
18163,1040,3,1,4,1,9,1,96,96,96
18166,1040,9,5,4,3,10,5,96,96,96
18169,1040,9,1,2,2,7,3,96,96,96
18175,1040,7,3,5,0,7,3,96,96,96
18190,1040,5,2,4,0,7,0,96,96,96
18192,1040,9,5,8,3,10,4,96,96,96
18259,1040,5,10,0,0,10,3,96,96,96
18289,1040,3,1,5,5,9,5,96,96,96
18319,1040,7,3,98,98,98,98,96,96,96
18321,1040,8,3,7,2,10,1,96,96,96
18323,1040,98,98,98,98,98,98,96,96,96
18331,1040,5,3,5,0,7,0,96,96,96
18334,1040,7,6,4,4,5,4,96,96,96
18337,1040,7,5,4,3,9,4,96,96,96
18346,1040,5,0,1,0,5,0,96,96,96
18362,1040,5,5,0,10,0,10,96,96,96
18374,1040,6,1,4,1,8,1,96,96,96
18403,1040,3,6,7,5,7,98,96,96,96
18410,1040,8,2,4,1,10,1,96,96,96
18425,1040,9,5,5,1,10,4,96,96,96
18433,1040,10,2,4,1,10,5,96,96,96
18460,1040,8,1,7,3,10,4,96,96,96
18464,1040,7,3,5,0,10,1,96,96,96
18486,1040,4,2,3,0,8,2,96,96,96
18503,1040,0,10,5,5,0,0,96,96,96
18507,1040,10,0,0,0,0,0,96,96,96
18510,1040,6,3,1,0,7,1,96,96,96
18513,1040,98,98,98,98,98,98,96,96,96
18517,1040,6,3,5,0,9,3,96,96,96
18539,1040,6,0,5,3,8,4,96,96,96
18548,1040,9,2,4,2,7,6,96,96,96
18554,1040,4,0,0,0,8,0,96,96,96
18557,1040,6,3,4,3,10,4,96,96,96
18562,1040,6,2,5,2,7,2,96,96,96
18566,1040,6,2,4,2,10,3,96,96,96
18571,1040,7,4,5,2,8,3,96,96,96
18576,1040,6,0,0,0,7,0,96,96,96
18579,1040,10,7,7,5,10,5,96,96,96
18585,1040,7,3,5,2,8,6,96,96,96
18622,1040,4,4,5,3,10,3,96,96,96
18623,1040,8,3,5,2,10,98,96,96,96
18632,1040,7,2,3,3,7,3,96,96,96
18644,1040,6,3,5,4,8,3,96,96,96
18646,1040,7,0,5,0,10,98,96,96,96
18648,1040,6,4,1,2,10,3,96,96,96
18652,1040,5,3,5,3,7,4,96,96,96
18658,1040,8,6,2,7,10,7,96,96,96
18664,1040,4,2,5,3,10,98,96,96,96
18665,1040,5,2,3,0,6,1,96,96,96
18672,1040,6,3,5,4,9,1,96,96,96
18681,1040,0,0,0,0,5,0,96,96,96
18683,1040,10,3,8,0,10,3,96,96,96
18699,1040,7,4,5,2,9,3,96,96,96
18706,1040,1,3,6,3,2,2,96,96,96
18713,1040,6,0,3,1,9,1,96,96,96
18737,1040,8,3,6,3,10,3,96,96,96
18741,1040,7,4,7,3,10,98,96,96,96
18745,1040,2,5,98,5,9,98,96,96,96
18748,1040,3,1,5,5,10,6,96,96,96
18768,1040,5,0,0,4,10,6,96,96,96
18769,1040,1,2,5,3,10,10,96,96,96
18785,1040,3,4,4,2,10,1,96,96,96
18790,1040,7,4,5,1,7,1,96,96,96
18803,1040,6,3,6,2,8,5,96,96,96
18808,1040,8,5,6,4,10,4,96,96,96
18820,1040,98,98,98,98,98,98,96,96,96
18845,1040,6,5,5,1,10,4,96,96,96
18885,1040,8,5,4,1,7,2,96,96,96
18904,1040,6,5,5,5,6,4,96,96,96
18947,1040,9,5,8,3,10,3,96,96,96
18967,1040,5,5,0,0,9,0,96,96,96
18990,1040,98,98,98,98,98,98,96,96,96
19062,1040,6,1,4,5,10,5,96,96,96
19082,1040,6,6,6,2,3,3,96,96,96
19085,1040,7,5,5,3,10,3,96,96,96
19086,1040,7,1,3,0,10,5,96,96,96
19148,1040,7,6,5,1,9,5,96,96,96
19149,1040,7,0,5,98,6,98,96,96,96
19154,1040,7,7,4,0,10,6,96,96,96
19155,1040,2,3,4,3,10,0,96,96,96
19180,1040,0,7,0,3,10,98,96,96,96
19183,1040,9,4,3,2,7,3,96,96,96
19184,1040,7,2,4,2,10,98,96,96,96
19202,1040,7,0,98,5,10,98,96,96,96
19215,1040,5,98,98,98,5,98,96,96,96
19284,1040,8,2,5,1,10,3,96,96,96
19302,1040,6,3,3,5,10,98,96,96,96
19305,1040,4,7,98,0,8,98,96,96,96
19316,1040,4,3,6,0,10,2,96,96,96
19319,1040,6,4,98,98,10,98,96,96,96
19322,1040,4,0,3,1,6,3,96,96,96
19384,1040,4,4,5,2,7,2,96,96,96
19387,1040,7,6,3,2,5,3,96,96,96
19404,1040,8,2,6,0,10,1,96,96,96
19421,1040,6,3,6,0,7,5,96,96,96
19431,1040,8,5,0,0,10,0,96,96,96
19446,1040,3,4,3,2,8,98,96,96,96
19472,1040,7,3,4,2,10,98,96,96,96
19513,1040,5,3,2,0,8,0,96,96,96
19515,1040,10,0,5,3,10,98,96,96,96
19517,1040,98,98,98,98,10,98,96,96,96
19575,1040,5,5,2,2,7,5,96,96,96
19622,1040,7,4,5,1,9,2,96,96,96
19662,1040,7,3,5,2,10,98,96,96,96
19720,1040,3,1,0,0,7,0,96,96,96
19729,1040,4,0,10,0,10,7,96,96,96
19739,1040,6,3,5,1,7,1,96,96,96
19772,1040,9,4,7,3,10,0,96,96,96
19787,1040,6,0,0,0,10,0,96,96,96
19812,1040,8,5,0,2,10,2,96,96,96
19816,1040,6,4,5,4,8,6,96,96,96
19847,1040,9,3,5,4,10,2,96,96,96
19870,1040,5,0,3,2,10,5,96,96,96
19926,1040,6,4,4,1,9,1,96,96,96
19949,1040,8,4,5,4,10,2,96,96,96
19957,1040,10,4,6,4,10,4,96,96,96
19963,1040,7,0,5,0,9,4,96,96,96
20006,1040,6,2,5,0,9,4,96,96,96
20017,1040,7,3,6,2,9,4,96,96,96
20027,1040,7,2,5,3,8,4,96,96,96
20037,1040,7,0,7,0,10,0,96,96,96
20069,1040,7,4,5,2,7,2,96,96,96
20074,1040,7,2,3,0,10,1,96,96,96
20159,1040,8,4,6,3,10,3,96,96,96
20186,1040,2,0,0,0,10,0,96,96,96
20191,1040,9,5,7,4,10,5,96,96,96
20202,1040,7,3,7,1,10,1,96,96,96
20255,1040,7,0,98,98,7,98,96,96,96
20257,1040,7,2,0,0,8,2,96,96,96
20278,1040,7,4,5,2,10,4,96,96,96
20320,1040,8,8,5,5,1,5,96,96,96
20342,1040,6,0,3,0,8,0,96,96,96
20353,1040,9,5,6,4,10,5,96,96,96
20372,1040,5,0,5,2,6,3,96,96,96
20376,1040,8,4,7,4,9,4,96,96,96
20426,1040,8,4,7,3,10,3,96,96,96
20475,1040,98,98,98,98,98,98,96,96,96
20485,1040,9,5,6,5,10,4,96,96,96
20487,1040,5,4,6,3,8,5,96,96,96
20512,1040,10,2,4,1,10,98,96,96,96
20514,1040,4,4,2,1,6,3,96,96,96
20516,1040,7,2,5,0,10,6,96,96,96
20528,1040,7,5,4,1,10,3,96,96,96
20533,1040,7,0,0,0,5,0,96,96,96
20544,1040,10,0,5,4,10,1,96,96,96
20558,1040,10,0,2,4,10,98,96,96,96
20606,1040,6,0,4,1,7,1,96,96,96
20634,1040,6,2,6,1,9,1,96,96,96
20657,1040,9,1,3,1,10,1,96,96,96
20678,1040,6,0,3,0,8,2,96,96,96
20691,1040,6,3,5,5,9,2,96,96,96
20703,1040,6,5,7,3,10,4,96,96,96
20718,1040,9,4,5,3,10,5,96,96,96
20724,1040,7,3,7,1,9,1,96,96,96
20729,1040,6,4,5,4,7,4,96,96,96
20730,1040,6,1,6,0,10,3,96,96,96
20732,1040,5,0,0,0,10,0,96,96,96
20754,1040,5,8,7,7,1,7,96,96,96
20801,1040,4,7,6,10,2,2,96,96,96
20820,1040,10,3,7,3,10,2,96,96,96
20828,1040,8,3,6,0,10,1,96,96,96
20830,1040,10,2,10,1,10,98,96,96,96
20832,1040,7,2,2,4,9,2,96,96,96
20844,1040,5,3,4,3,8,7,96,96,96
20846,1040,2,0,2,0,8,0,96,96,96
20852,1040,8,0,5,0,9,1,96,96,96
20856,1040,7,4,5,5,10,4,96,96,96
20865,1040,8,2,4,1,10,7,96,96,96
20867,1040,5,0,0,0,10,0,96,96,96
20876,1040,8,4,5,0,8,1,96,96,96
20888,1040,5,5,3,0,10,2,96,96,96
20896,1040,9,3,1,1,4,1,96,96,96
20913,1040,8,1,5,4,10,2,96,96,96
20922,1040,4,3,4,3,9,98,96,96,96
20929,1040,5,0,2,0,10,3,96,96,96
20938,1040,5,0,5,1,8,6,96,96,96
20939,1040,5,5,3,5,5,4,96,96,96
20940,1040,8,2,3,2,10,2,96,96,96
20944,1040,2,4,3,3,7,1,96,96,96
20948,1040,5,0,4,0,6,0,96,96,96
20949,1040,5,5,5,5,3,5,96,96,96
20952,1040,98,98,98,98,98,98,96,96,96
20958,1040,3,4,3,1,8,1,96,96,96
20959,1040,5,0,5,0,7,98,96,96,96
20961,1040,9,5,7,2,10,3,96,96,96
20962,1040,4,3,2,0,6,1,96,96,96
20963,1040,7,3,4,0,10,0,96,96,96
20964,1040,0,0,0,0,10,0,96,96,96
20968,1040,6,3,3,5,8,5,96,96,96
20970,1040,5,2,5,5,10,5,96,96,96
20971,1040,5,0,0,0,5,0,96,96,96
20975,1040,7,2,2,1,10,1,96,96,96
20981,1040,3,4,6,4,2,6,96,96,96
20986,1040,3,5,6,6,8,5,96,96,96
20988,1040,3,3,3,0,8,0,96,96,96
20989,1040,6,0,98,0,9,0,96,96,96
20992,1040,7,3,5,4,10,5,96,96,96
20995,1040,98,98,98,98,98,98,96,96,96
20997,1040,9,3,7,2,10,2,96,96,96
21002,1040,7,2,5,2,10,98,96,96,96
21004,1040,3,3,6,1,10,2,96,96,96
21007,1040,7,4,6,3,9,4,96,96,96
21008,1040,98,98,98,98,98,98,96,96,96
21010,1040,6,5,4,5,10,4,96,96,96
21014,1040,4,5,0,0,10,0,96,96,96
21015,1040,5,5,5,5,5,5,96,96,96
21016,1040,98,98,98,98,98,98,96,96,96
21017,1040,0,7,5,3,7,3,96,96,96
21018,1040,6,5,2,0,5,1,96,96,96
21019,1040,8,4,5,3,10,4,96,96,96
21020,1040,5,98,4,2,7,98,96,96,96
21024,1040,5,5,5,0,5,5,96,96,96
21043,1040,3,2,4,0,8,3,96,96,96
21044,1040,6,0,6,0,8,0,96,96,96
21046,1040,5,98,98,98,98,98,96,96,96
21050,1040,6,1,6,3,6,2,96,96,96
21053,1040,6,5,5,6,8,8,96,96,96
21057,1040,7,2,5,0,10,3,96,96,96
21062,1040,0,0,0,0,7,0,96,96,96
21063,1040,0,0,1,0,5,3,96,96,96
21064,1040,10,3,8,2,10,3,96,96,96
21071,1040,4,4,3,4,2,4,96,96,96
21072,1040,5,1,2,0,10,3,96,96,96
21074,1040,4,6,5,0,10,5,96,96,96
21079,1040,7,4,5,2,10,2,96,96,96
21080,1040,9,3,5,1,10,0,96,96,96
21082,1040,7,0,0,0,8,0,96,96,96
21085,1040,6,2,2,0,8,4,96,96,96
21087,1040,3,3,4,5,6,6,96,96,96
21089,1040,5,0,5,0,10,98,96,96,96
21090,1040,4,5,4,4,9,5,96,96,96
21092,1040,8,0,6,0,8,0,96,96,96
21100,1040,6,0,3,0,10,2,96,96,96
21101,1040,6,5,4,4,10,4,96,96,96
21104,1040,4,7,5,4,3,4,96,96,96
21107,1040,8,3,5,2,7,5,96,96,96
21108,1040,0,6,5,0,10,5,96,96,96
21112,1040,8,0,0,0,10,0,96,96,96
21113,1040,5,0,0,0,9,0,96,96,96
21115,1040,5,3,2,2,10,0,96,96,96
21117,1040,98,98,98,3,5,5,96,96,96
21118,1040,4,4,6,6,7,6,96,96,96
21120,1040,2,1,0,6,10,7,96,96,96
21121,1040,8,1,4,2,10,4,96,96,96
21122,1040,1,1,98,0,6,98,96,96,96
21123,1040,5,0,2,0,6,2,96,96,96
21125,1040,8,9,98,3,7,98,96,96,96
21129,1040,8,1,1,2,10,2,96,96,96
21130,1040,9,3,4,3,10,5,96,96,96
21138,1040,5,5,5,5,1,3,96,96,96
21140,1040,9,4,8,7,4,8,96,96,96
21143,1040,98,98,98,98,98,98,96,96,96
