respid,countrycode,q13_1,q13_2,q13_3,q13_4,q13_5,q13_6,q13_7,q13_8,q13_9
36744,1208,5,7,6,6,2,1,8,96,96
36750,1208,4,6,8,4,2,0,6,96,96
36755,1208,5,3,8,5,0,0,10,96,96
36756,1208,2,7,8,0,2,1,7,96,96
36757,1208,98,98,98,98,98,98,98,96,96
36760,1208,3,6,8,3,3,3,5,96,96
36763,1208,5,6,7,4,3,4,7,96,96
36775,1208,10,0,5,3,5,6,0,96,96
36805,1208,8,10,8,10,2,1,8,96,96
36808,1208,7,8,5,0,0,0,6,96,96
36814,1208,5,5,5,5,5,5,0,96,96
36818,1208,2,10,9,1,1,0,9,96,96
36839,1208,0,0,9,0,0,0,0,96,96
36842,1208,10,10,3,10,10,10,10,96,96
36847,1208,4,7,9,5,2,0,6,96,96
36850,1208,6,6,7,3,2,2,3,96,96
36861,1208,4,8,8,5,8,0,9,96,96
36871,1208,6,9,10,5,0,0,10,96,96
36893,1208,5,6,7,4,2,1,8,96,96
36904,1208,5,7,9,5,1,2,8,96,96
36907,1208,3,8,9,4,0,0,9,96,96
36916,1208,7,3,2,7,9,9,2,96,96
36939,1208,2,7,7,2,1,1,7,96,96
36944,1208,3,9,10,98,3,1,7,96,96
36954,1208,5,8,9,3,2,2,5,96,96
36956,1208,3,8,10,5,4,0,9,96,96
36957,1208,0,9,8,3,7,0,8,96,96
36981,1208,3,6,10,5,2,1,7,96,96
36984,1208,4,7,10,5,2,1,8,96,96
36986,1208,6,7,7,6,4,4,7,96,96
37018,1208,10,2,2,6,7,9,4,96,96
37028,1208,10,0,0,0,98,10,98,96,96
37032,1208,4,6,7,5,5,2,8,96,96
37038,1208,5,7,9,0,2,0,7,96,96
37040,1208,4,6,6,1,2,0,8,96,96
37046,1208,4,8,9,6,0,0,9,96,96
37074,1208,10,0,0,5,6,7,5,96,96
37075,1208,4,7,7,6,3,2,8,96,96
37078,1208,10,0,0,0,0,0,98,96,96
37082,1208,10,0,4,2,3,3,3,96,96
37085,1208,4,8,5,5,4,2,7,96,96
37098,1208,6,7,8,6,4,2,7,96,96
37105,1208,4,7,8,5,3,2,7,96,96
37133,1208,4,9,10,5,2,0,10,96,96
37139,1208,4,8,2,6,2,0,8,96,96
37149,1208,5,6,8,0,1,0,6,96,96
37152,1208,5,6,8,6,5,2,7,96,96
37162,1208,98,98,98,98,98,98,98,96,96
37165,1208,4,8,9,5,2,0,8,96,96
37167,1208,8,8,9,3,8,3,8,96,96
37176,1208,4,6,8,5,1,0,8,96,96
37177,1208,10,0,4,5,5,6,2,96,96
37178,1208,6,7,8,5,4,1,8,96,96
37185,1208,7,8,8,2,2,1,9,96,96
37192,1208,4,9,10,5,3,1,6,96,96
37195,1208,9,0,6,0,6,8,5,96,96
37205,1208,2,9,10,1,8,7,98,96,96
37220,1208,6,10,10,7,6,4,9,96,96
37226,1208,10,5,10,5,0,0,10,96,96
37237,1208,4,8,10,5,2,1,8,96,96
37239,1208,6,8,8,7,5,2,10,96,96
37242,1208,0,10,8,7,1,1,9,96,96
37250,1208,10,0,5,8,9,9,1,96,96
37264,1208,1,7,9,2,2,0,7,96,96
37265,1208,4,9,6,5,3,0,7,96,96
37272,1208,6,8,5,3,3,0,7,96,96
37277,1208,2,8,10,2,0,0,8,96,96
37281,1208,6,9,3,5,2,2,8,96,96
37282,1208,5,8,6,6,2,1,8,96,96
37284,1208,5,9,10,7,10,10,6,96,96
37287,1208,4,7,6,2,1,0,6,96,96
37290,1208,2,8,9,4,2,3,8,96,96
37291,1208,0,0,0,0,0,0,0,96,96
37296,1208,4,7,7,6,3,2,98,96,96
37299,1208,4,6,7,5,3,1,7,96,96
37308,1208,7,6,6,7,7,7,6,96,96
37317,1208,6,8,9,2,4,1,7,96,96
37319,1208,5,10,9,4,1,0,10,96,96
37322,1208,3,10,10,5,0,0,10,96,96
37328,1208,5,6,8,0,0,0,5,96,96
37334,1208,4,7,8,2,3,1,8,96,96
37338,1208,5,7,7,5,2,1,9,96,96
37352,1208,6,9,10,5,8,3,7,96,96
37357,1208,6,8,8,5,3,0,7,96,96
37362,1208,5,6,9,4,4,0,9,96,96
37366,1208,6,9,8,5,3,1,7,96,96
37379,1208,98,98,98,98,98,98,98,96,96
37383,1208,0,6,0,4,0,2,0,96,96
37384,1208,1,9,4,4,3,3,7,96,96
37387,1208,3,7,5,5,2,1,8,96,96
37416,1208,3,8,6,2,2,2,9,96,96
37417,1208,6,0,98,2,7,98,98,96,96
37444,1208,5,8,9,6,2,1,8,96,96
37465,1208,5,8,8,6,3,1,7,96,96
37473,1208,98,98,98,98,98,98,98,96,96
37475,1208,6,8,6,6,3,2,8,96,96
37480,1208,0,10,10,5,2,2,10,96,96
37481,1208,4,7,8,5,4,2,7,96,96
37487,1208,6,10,10,10,6,2,10,96,96
37490,1208,4,1,1,1,9,1,1,96,96
37492,1208,4,7,6,5,3,0,7,96,96
37495,1208,8,1,5,3,9,5,3,96,96
37497,1208,10,0,0,6,10,10,0,96,96
37502,1208,10,1,4,1,10,7,2,96,96
37504,1208,2,2,10,5,2,2,6,96,96
37507,1208,2,4,3,0,98,98,98,96,96
37511,1208,6,8,2,3,4,6,6,96,96
37514,1208,6,0,6,4,6,6,4,96,96
37517,1208,6,8,9,6,4,2,8,96,96
37518,1208,3,10,10,3,3,0,9,96,96
37524,1208,4,7,8,5,5,1,8,96,96
37533,1208,10,0,0,98,98,98,98,96,96
37539,1208,10,1,3,5,7,8,5,96,96
37545,1208,98,98,98,98,98,98,98,96,96
37551,1208,5,10,10,5,2,0,10,96,96
37556,1208,98,98,98,98,98,98,98,96,96
37565,1208,6,6,6,6,6,6,6,96,96
37567,1208,8,8,6,9,6,3,7,96,96
37579,1208,5,2,8,3,1,3,4,96,96
37581,1208,0,0,0,98,8,9,5,96,96
37582,1208,2,7,6,5,2,0,7,96,96
37585,1208,6,5,4,3,6,6,5,96,96
37586,1208,7,10,10,6,2,1,10,96,96
37589,1208,4,6,5,5,4,0,10,96,96
37591,1208,6,8,7,6,8,8,7,96,96
37592,1208,5,6,8,4,2,0,8,96,96
37595,1208,10,0,0,6,10,10,0,96,96
37596,1208,2,5,3,2,6,6,5,96,96
37598,1208,0,0,7,0,0,0,3,96,96
37611,1208,3,8,8,5,3,1,5,96,96
37615,1208,98,98,98,98,98,98,98,96,96
37616,1208,98,98,98,98,98,98,98,96,96
37629,1208,5,7,6,2,3,0,7,96,96
37650,1208,2,3,8,0,0,0,10,96,96
37664,1208,4,8,8,5,2,1,9,96,96
37682,1208,9,1,3,2,8,6,4,96,96
37685,1208,6,8,7,5,2,0,8,96,96
37687,1208,98,3,8,5,1,0,7,96,96
37692,1208,6,7,10,5,0,0,9,96,96
37711,1208,8,0,1,5,7,5,5,96,96
37712,1208,5,6,7,5,1,0,8,96,96
37716,1208,4,6,4,6,3,2,7,96,96
37731,1208,5,8,10,6,4,2,8,96,96
37742,1208,2,7,6,6,2,0,6,96,96
37743,1208,1,10,8,3,8,10,2,96,96
37759,1208,10,0,5,0,9,5,5,96,96
37765,1208,6,98,98,5,98,5,98,96,96
37769,1208,5,7,9,6,1,0,6,96,96
37771,1208,7,10,10,10,3,0,10,96,96
37777,1208,5,5,5,5,5,5,5,96,96
37791,1208,7,0,10,1,8,6,0,96,96
37793,1208,2,8,10,4,1,0,9,96,96
37798,1208,5,8,10,4,2,1,8,96,96
37801,1208,3,5,6,4,3,2,7,96,96
37808,1208,5,7,10,0,2,0,7,96,96
37814,1208,0,0,0,10,3,2,0,96,96
37827,1208,98,98,98,98,98,98,98,96,96
37828,1208,5,8,6,6,4,5,5,96,96
37834,1208,0,10,10,0,4,5,7,96,96
37844,1208,6,7,10,7,2,0,8,96,96
37845,1208,5,0,98,5,98,98,98,96,96
37849,1208,10,0,0,10,10,10,0,96,96
37852,1208,0,0,0,0,0,0,0,96,96
37854,1208,98,98,98,98,98,98,98,96,96
37860,1208,4,8,10,5,2,0,7,96,96
37866,1208,2,6,8,3,98,98,98,96,96
37872,1208,5,8,10,7,3,2,8,96,96
37885,1208,5,7,8,5,3,2,7,96,96
37892,1208,5,9,8,5,4,2,8,96,96
37896,1208,4,7,7,5,3,1,8,96,96
37898,1208,9,8,9,8,7,8,9,96,96
37900,1208,3,7,9,4,2,0,8,96,96
37901,1208,4,6,9,5,1,0,7,96,96
37903,1208,7,4,1,6,8,10,4,96,96
37905,1208,8,6,3,4,2,2,2,96,96
37916,1208,4,4,98,2,4,5,7,96,96
37934,1208,6,10,7,6,1,0,10,96,96
37939,1208,0,9,10,6,3,3,7,96,96
37942,1208,98,98,98,98,98,98,98,96,96
37945,1208,4,7,9,5,2,0,7,96,96
37949,1208,6,5,4,5,6,7,3,96,96
37958,1208,8,6,8,5,7,6,4,96,96
37963,1208,0,8,8,2,2,3,7,96,96
37973,1208,98,98,98,98,98,98,98,96,96
37982,1208,5,8,6,5,2,0,6,96,96
37992,1208,0,8,10,6,0,0,4,96,96
37998,1208,5,6,7,1,3,1,6,96,96
38002,1208,10,3,3,4,10,6,4,96,96
38018,1208,4,6,9,5,2,1,7,96,96
38021,1208,98,98,98,98,98,98,98,96,96
38022,1208,6,1,2,8,7,5,8,96,96
38024,1208,4,3,2,2,3,3,3,96,96
38031,1208,0,1,0,1,0,0,0,96,96
38036,1208,98,98,98,98,98,98,98,96,96
38038,1208,5,8,10,6,3,2,9,96,96
38042,1208,5,6,8,98,2,1,7,96,96
38046,1208,3,10,98,5,2,0,10,96,96
38049,1208,8,4,8,1,2,3,2,96,96
38056,1208,98,5,98,98,98,98,98,96,96
38060,1208,4,7,9,5,3,1,8,96,96
38062,1208,7,7,9,6,3,0,8,96,96
38063,1208,98,98,98,98,98,98,98,96,96
38071,1208,2,10,7,4,2,2,8,96,96
38085,1208,0,1,10,1,3,0,5,96,96
38088,1208,5,3,8,1,3,6,8,96,96
38098,1208,6,8,10,6,3,1,8,96,96
38100,1208,3,10,9,0,98,3,7,96,96
38102,1208,5,4,7,9,4,9,4,96,96
38104,1208,4,6,8,98,3,1,98,96,96
38117,1208,10,0,5,7,0,8,1,96,96
38120,1208,0,10,10,10,0,3,5,96,96
38125,1208,5,8,10,7,3,1,9,96,96
38130,1208,8,1,0,3,5,1,9,96,96
38145,1208,4,6,7,3,8,98,5,96,96
38149,1208,4,7,6,5,3,2,7,96,96
38155,1208,6,7,9,5,2,1,6,96,96
38156,1208,4,7,10,4,3,2,10,96,96
38157,1208,6,2,8,5,1,1,7,96,96
38161,1208,98,98,98,98,98,98,98,96,96
38165,1208,5,7,7,6,0,0,7,96,96
38172,1208,3,7,9,4,2,0,6,96,96
38173,1208,4,4,6,4,4,4,4,96,96
38181,1208,8,2,5,4,7,3,6,96,96
38189,1208,5,7,9,1,1,0,7,96,96
38193,1208,0,10,10,0,1,0,9,96,96
38194,1208,3,7,9,4,1,0,7,96,96
38199,1208,5,6,9,4,2,0,7,96,96
38200,1208,3,5,8,4,2,1,4,96,96
38232,1208,5,6,5,3,3,2,6,96,96
38235,1208,10,0,0,5,8,9,0,96,96
38245,1208,8,1,3,6,10,10,0,96,96
38277,1208,8,8,10,4,1,0,10,96,96
38278,1208,1,1,1,1,1,1,1,96,96
38291,1208,98,98,98,98,98,98,98,96,96
38293,1208,0,5,10,0,0,5,10,96,96
38307,1208,5,5,5,5,5,5,4,96,96
38308,1208,2,10,3,8,2,1,6,96,96
38320,1208,4,7,9,2,2,0,6,96,96
38323,1208,10,0,3,1,2,0,1,96,96
38328,1208,9,2,0,10,6,8,7,96,96
38342,1208,98,98,98,98,98,98,98,96,96
38354,1208,10,0,0,2,10,8,5,96,96
38369,1208,5,5,5,5,98,98,98,96,96
38403,1208,7,3,5,3,7,7,4,96,96
38422,1208,98,98,98,98,98,98,98,96,96
38448,1208,5,3,10,3,3,2,5,96,96
38451,1208,98,98,98,98,98,98,98,96,96
38456,1208,3,8,10,0,3,0,8,96,96
38472,1208,5,7,9,5,3,0,8,96,96
38473,1208,1,3,6,1,2,2,8,96,96
38476,1208,6,4,3,0,0,0,4,96,96
38497,1208,0,10,10,10,0,0,8,96,96
38499,1208,98,98,98,98,98,98,98,96,96
38505,1208,10,0,5,5,8,7,4,96,96
38506,1208,98,98,98,98,98,98,98,96,96
38521,1208,1,9,9,5,2,1,8,96,96
38525,1208,5,5,5,5,5,5,5,96,96
38526,1208,3,8,8,5,0,0,7,96,96
38527,1208,5,7,5,6,3,1,9,96,96
38533,1208,3,7,7,3,3,2,7,96,96
38540,1208,4,5,6,5,4,2,4,96,96
38544,1208,0,9,9,0,7,0,8,96,96
38546,1208,98,98,98,98,98,98,98,96,96
38548,1208,7,3,1,5,8,8,98,96,96
38549,1208,98,98,98,98,98,1,98,96,96
38551,1208,4,7,8,5,2,1,7,96,96
38558,1208,0,10,10,5,0,0,10,96,96
38570,1208,0,5,0,10,0,0,0,96,96
38585,1208,4,7,8,1,1,1,5,96,96
38605,1208,0,2,4,0,0,0,0,96,96
38614,1208,1,1,10,1,1,1,1,96,96
38615,1208,3,2,98,3,98,98,98,96,96
38629,1208,3,6,3,4,2,1,7,96,96
38632,1208,4,9,10,3,1,1,9,96,96
38642,1208,3,9,7,6,0,0,7,96,96
38652,1208,5,10,10,3,4,0,7,96,96
38655,1208,3,8,2,5,2,1,7,96,96
38661,1208,3,8,8,98,98,98,98,96,96
38674,1208,5,8,10,6,2,0,9,96,96
38688,1208,10,4,5,4,8,3,5,96,96
38692,1208,5,8,10,8,2,1,10,96,96
38694,1208,10,3,2,3,3,3,2,96,96
38695,1208,5,8,6,6,6,8,6,96,96
38704,1208,4,6,7,5,3,1,6,96,96
38705,1208,98,98,98,98,98,98,98,96,96
38707,1208,4,6,8,3,98,0,7,96,96
38708,1208,9,1,2,7,7,4,98,96,96
38709,1208,5,7,10,5,2,0,8,96,96
38714,1208,0,7,98,98,98,98,7,96,96
38715,1208,98,6,8,4,2,2,7,96,96
38718,1208,10,0,2,7,10,10,0,96,96
38720,1208,5,6,8,3,2,0,7,96,96
38721,1208,7,3,2,2,7,3,4,96,96
38723,1208,4,10,9,7,2,1,8,96,96
38731,1208,5,4,5,6,1,0,8,96,96
38733,1208,3,8,10,4,1,1,9,96,96
38739,1208,9,3,7,2,7,4,4,96,96
38742,1208,5,7,3,6,4,3,8,96,96
38749,1208,4,7,9,5,2,1,7,96,96
38752,1208,98,98,98,98,98,98,98,96,96
38756,1208,3,5,4,2,2,1,5,96,96
38759,1208,5,10,10,0,0,2,10,96,96
38760,1208,10,0,3,6,10,10,3,96,96
38764,1208,6,4,4,6,7,8,5,96,96
38766,1208,6,9,10,6,3,0,8,96,96
38768,1208,2,3,7,1,7,7,4,96,96
38769,1208,10,1,5,3,10,5,5,96,96
38773,1208,98,98,98,98,98,98,98,96,96
38780,1208,8,4,7,7,8,9,4,96,96
38782,1208,5,1,1,8,8,10,2,96,96
38787,1208,98,98,98,98,98,98,98,96,96
38789,1208,9,0,3,0,0,6,0,96,96
38791,1208,4,9,9,9,98,3,98,96,96
38796,1208,4,8,6,3,0,0,7,96,96
38806,1208,7,9,10,6,5,1,10,96,96
38808,1208,98,98,98,98,5,5,98,96,96
38811,1208,10,0,7,3,3,3,3,96,96
38812,1208,6,1,0,6,7,10,0,96,96
38823,1208,2,9,10,4,1,0,9,96,96
38833,1208,5,6,8,5,2,0,8,96,96
38840,1208,10,0,3,4,3,6,0,96,96
38855,1208,3,6,8,0,0,0,6,96,96
38858,1208,3,10,10,1,0,0,9,96,96
38864,1208,6,3,3,7,7,1,1,96,96
38866,1208,2,8,9,2,2,2,8,96,96
38887,1208,6,7,10,0,1,0,1,96,96
38888,1208,9,3,5,3,98,98,98,96,96
38889,1208,4,8,10,6,2,1,7,96,96
38906,1208,4,9,8,5,2,3,9,96,96
38918,1208,5,7,9,3,3,2,7,96,96
38923,1208,10,0,0,0,8,5,2,96,96
38925,1208,0,10,10,7,0,0,0,96,96
38935,1208,6,7,9,6,3,1,6,96,96
38936,1208,6,7,5,7,5,3,2,96,96
38944,1208,1,1,10,1,0,0,0,96,96
38965,1208,7,7,2,6,7,8,8,96,96
38973,1208,4,8,9,5,1,0,9,96,96
38978,1208,5,7,4,98,3,1,7,96,96
38980,1208,5,6,8,6,1,0,8,96,96
38981,1208,5,5,9,2,3,0,8,96,96
38983,1208,98,98,98,98,98,98,98,96,96
38990,1208,4,8,9,6,2,1,8,96,96
38995,1208,0,4,10,1,1,0,2,96,96
38999,1208,6,4,3,3,6,4,4,96,96
39000,1208,5,9,10,5,1,0,7,96,96
39011,1208,4,7,8,5,2,1,7,96,96
39018,1208,7,2,5,4,8,10,4,96,96
39022,1208,4,6,98,98,4,3,98,96,96
39053,1208,10,7,10,6,2,0,8,96,96
39064,1208,98,98,98,98,98,98,98,96,96
39076,1208,4,6,5,0,0,0,5,96,96
39078,1208,6,1,5,98,8,10,2,96,96
39103,1208,4,6,5,5,4,2,6,96,96
39119,1208,5,7,10,6,3,1,8,96,96
39121,1208,98,98,98,98,98,98,98,96,96
39132,1208,9,7,9,8,8,7,8,96,96
39150,1208,6,7,8,6,4,2,7,96,96
39156,1208,6,10,10,10,3,1,10,96,96
39160,1208,4,7,6,6,2,0,7,96,96
39163,1208,98,98,98,98,98,98,98,96,96
39172,1208,5,8,10,5,1,1,7,96,96
39192,1208,1,7,10,2,6,2,3,96,96
39199,1208,3,6,9,6,3,9,98,96,96
39208,1208,5,5,7,6,3,2,8,96,96
39222,1208,4,0,0,0,5,7,0,96,96
39242,1208,0,5,8,4,0,2,5,96,96
39259,1208,98,10,10,98,98,98,10,96,96
39279,1208,7,8,6,5,3,0,8,96,96
39280,1208,4,4,2,2,4,7,2,96,96
39287,1208,98,98,98,98,98,98,98,96,96
39290,1208,5,10,9,3,3,1,7,96,96
39305,1208,98,98,98,98,98,98,98,96,96
39308,1208,3,8,8,5,3,1,9,96,96
39311,1208,2,4,5,0,3,3,0,96,96
39314,1208,5,0,3,2,4,4,3,96,96
39331,1208,4,8,8,0,3,0,6,96,96
39336,1208,98,98,98,98,98,98,98,96,96
39343,1208,3,6,9,7,3,0,7,96,96
39345,1208,10,0,5,2,6,5,8,96,96
39380,1208,5,9,8,4,6,5,6,96,96
39389,1208,10,3,98,0,7,5,3,96,96
39397,1208,4,7,5,5,2,0,5,96,96
39403,1208,8,5,3,0,10,10,3,96,96
39406,1208,9,10,10,10,6,6,6,96,96
39418,1208,4,6,5,4,3,0,7,96,96
39422,1208,7,2,3,4,0,0,0,96,96
39423,1208,10,1,2,3,10,10,5,96,96
39438,1208,4,6,10,6,3,2,7,96,96
39441,1208,4,7,6,5,1,0,7,96,96
39451,1208,6,9,6,5,3,1,8,96,96
39456,1208,7,4,3,5,98,98,4,96,96
39458,1208,6,8,8,3,2,1,10,96,96
39462,1208,6,5,5,5,6,7,6,96,96
39472,1208,0,10,10,3,1,3,8,96,96
39475,1208,7,4,3,0,10,98,98,96,96
39476,1208,9,0,2,5,5,3,4,96,96
39483,1208,4,4,7,0,6,5,7,96,96
39485,1208,4,7,10,3,4,0,6,96,96
39488,1208,5,7,6,5,3,1,7,96,96
39491,1208,4,9,7,5,3,0,7,96,96
39496,1208,4,6,9,2,2,0,7,96,96
39507,1208,10,0,0,10,0,2,0,96,96
39508,1208,6,7,8,6,3,2,6,96,96
39511,1208,4,7,8,5,3,1,4,96,96
39514,1208,4,8,10,5,3,2,7,96,96
39520,1208,9,5,1,6,8,9,4,96,96
39533,1208,4,6,10,5,3,0,8,96,96
39537,1208,98,98,98,98,98,98,98,96,96
39542,1208,4,5,6,0,2,2,7,96,96
39546,1208,6,6,9,4,2,0,7,96,96
39553,1208,5,5,5,6,4,9,8,96,96
39556,1208,5,8,9,3,1,0,6,96,96
39575,1208,5,6,8,5,3,1,7,96,96
39597,1208,6,10,10,9,0,0,0,96,96
39602,1208,5,6,7,5,4,3,6,96,96
39605,1208,5,6,9,5,3,0,8,96,96
39619,1208,3,7,10,5,2,0,9,96,96
39624,1208,4,6,7,4,2,9,7,96,96
39634,1208,6,7,8,5,9,1,8,96,96
39645,1208,3,7,6,5,3,0,9,96,96
39658,1208,5,7,8,6,4,2,7,96,96
39674,1208,5,5,5,5,5,0,5,96,96
39688,1208,6,7,7,1,1,0,8,96,96
39689,1208,98,98,98,98,98,98,98,96,96
39692,1208,6,7,9,5,2,0,7,96,96
39694,1208,4,6,5,4,3,1,7,96,96
39707,1208,5,5,5,5,5,5,5,96,96
39713,1208,4,10,7,5,0,0,10,96,96
39740,1208,5,8,7,6,3,2,8,96,96
39742,1208,5,8,10,6,1,0,8,96,96
39755,1208,98,98,98,98,98,98,98,96,96
39756,1208,98,98,98,98,98,98,98,96,96
39769,1208,3,7,8,7,3,0,6,96,96
39770,1208,6,8,6,7,3,0,7,96,96
39799,1208,2,8,7,0,4,98,6,96,96
39848,1208,8,7,6,4,4,4,6,96,96
39861,1208,98,98,98,98,98,98,98,96,96
39862,1208,4,6,10,5,1,0,7,96,96
39875,1208,8,8,9,9,9,8,9,96,96
39889,1208,8,7,6,8,7,7,8,96,96
39892,1208,10,10,10,10,10,10,5,96,96
39902,1208,6,8,8,6,7,4,5,96,96
39906,1208,2,2,10,2,6,6,5,96,96
39922,1208,3,7,9,5,2,0,7,96,96
39933,1208,9,1,7,2,9,9,9,96,96
39968,1208,6,1,6,6,6,5,7,96,96
39980,1208,7,8,7,4,4,1,7,96,96
40016,1208,1,3,3,3,3,10,4,96,96
40034,1208,6,7,8,1,3,2,7,96,96
40047,1208,5,7,8,6,4,3,7,96,96
40062,1208,7,7,9,9,9,8,6,96,96
40086,1208,2,10,3,5,4,6,3,96,96
40088,1208,8,7,9,10,8,10,9,96,96
40089,1208,2,9,6,5,2,1,8,96,96
40120,1208,5,7,9,4,2,0,7,96,96
40140,1208,4,6,7,5,3,2,8,96,96
40146,1208,5,6,8,2,3,1,9,96,96
40168,1208,10,10,10,10,10,10,10,96,96
40284,1208,4,6,5,98,2,0,7,96,96
40325,1208,3,7,9,7,3,0,7,96,96
40340,1208,98,98,98,4,5,5,5,96,96
40406,1208,4,10,8,5,2,0,8,96,96
40424,1208,6,10,7,3,6,4,9,96,96
40483,1208,6,4,8,6,2,5,8,96,96
40502,1208,5,7,98,98,2,0,9,96,96
40564,1208,7,9,4,5,8,5,7,96,96
40572,1208,5,1,4,5,10,10,0,96,96
40590,1208,4,4,5,3,6,4,5,96,96
40633,1208,4,8,5,5,2,0,8,96,96
40663,1208,8,5,8,6,2,5,7,96,96
40717,1208,5,5,10,2,2,0,9,96,96
40807,1208,98,98,98,98,98,98,98,96,96
40820,1208,6,7,6,5,3,1,7,96,96
40852,1208,4,6,98,5,2,1,7,96,96
40859,1208,5,7,9,4,3,1,8,96,96
40956,1208,8,0,3,3,7,3,7,96,96
40980,1208,2,0,0,0,0,0,0,96,96
41045,1208,0,4,5,0,8,6,3,96,96
41090,1208,7,3,2,4,7,9,3,96,96
41104,1208,7,0,4,0,0,0,0,96,96
41231,1208,0,0,0,5,0,0,10,96,96
41274,1208,7,8,10,4,2,0,7,96,96
41359,1208,8,7,8,8,8,9,7,96,96
41511,1208,3,7,9,5,3,0,5,96,96
41543,1208,0,10,10,3,0,98,7,96,96
41575,1208,0,0,98,1,5,5,5,96,96
41579,1208,0,10,10,6,2,0,7,96,96
41670,1208,5,6,7,0,0,0,0,96,96
41671,1208,3,7,9,4,4,7,5,96,96
41683,1208,10,10,10,10,10,10,10,96,96
41698,1208,4,7,6,2,1,1,7,96,96
41753,1208,6,7,10,7,3,1,8,96,96
41768,1208,5,5,5,5,5,5,5,96,96
41781,1208,4,7,5,5,5,5,5,96,96
41838,1208,98,98,98,98,98,98,98,96,96
41861,1208,5,2,1,2,4,6,0,96,96
41936,1208,1,8,7,5,0,0,8,96,96
42039,1208,4,7,7,5,3,1,6,96,96
42073,1208,4,10,9,3,1,0,5,96,96
42100,1208,1,1,8,2,1,8,2,96,96
42123,1208,10,0,0,2,10,0,7,96,96
42252,1208,5,7,7,7,2,0,8,96,96
42278,1208,8,5,4,5,6,5,4,96,96
42324,1208,10,10,10,10,10,10,10,96,96
42391,1208,3,5,3,4,2,0,7,96,96
42408,1208,5,7,9,6,2,1,8,96,96
